[02:15:36] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[02:15:36] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[02:15:37] [ForkJoinPool-1-worker-1/WARN]: The mod "openblocks" contains invalid entries in its mod json:
- Unsupported root entry "client" at line 24 column 11
[02:15:37] [main/WARN]: Warnings were found!
 - Mod 'Create Enchantment Industry' (create_enchantment_industry) 1.2.16 recommends version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create), but only the wrong version is present: 0.5.1-j-build.1631+mc1.20.1!
	 - You should install version 0.5.1-f-build.1335+mc1.20.1 of mod 'Create' (create) for the optimal experience.
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:58:19] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:58:21] [Worker-Main-46/ERROR]: Hanging entity at invalid position: class_2338{x=203, y=48, z=159}
[02:58:21] [Netty Epoll Server IO #2/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[02:58:33] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:34] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:34] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:34] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:37] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:45] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:45] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:45] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:46] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:46] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:46] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:46] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:48] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:48] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:48] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:48] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:53] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:53] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:53] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:53] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:53] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:53] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:53] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[02:58:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:00:01] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:00:01] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:00:03] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:00:03] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:00:06] [Server thread/INFO]: [Not Secure] <TheInactivity> eyo
[03:00:19] [Server thread/INFO]: [Not Secure] <TheInactivity> no te sobra andesita?
[03:00:38] [Server thread/INFO]: [Not Secure] <SubPatrick_213> tengo harta
[03:00:41] [Server thread/INFO]: [Not Secure] <SubPatrick_213> en el castillo
[03:00:47] [Server thread/INFO]: [Not Secure] <TheInactivity> voooy
[03:01:11] [Server thread/INFO]: [Not Secure] <TheInactivity> muchas gracias
[03:01:14] [Server thread/INFO]: [Not Secure] <SubPatrick_213> a
[03:01:17] [Server thread/INFO]: [Not Secure] <SubPatrick_213> prestame cobre
[03:03:52] [Server thread/INFO]: SubPatrick_213 has made the advancement [It's Chargin' Time !]
[03:03:58] [Server thread/INFO]: Assigning ME player id 0 to Minecraft profile 2426b610-18f6-304a-b55c-277b979e3085 (SubPatrick_213)
[03:06:36] [Server thread/INFO]: SubPatrick_213 has made the advancement [Meteorite Hunter]
[03:06:51] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:06:54] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:06:56] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:06:58] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:06:58] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:06:58] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:06:59] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:06:59] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:07:00] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:07:00] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:07:00] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:07:01] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:07:03] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
[03:07:04] [Server thread/WARN]: Unknown attachment type accessories:inventory_holder found when deserializing, skipping
